"0","#| output: false"
"0","#| eval: false"
"0","#| echo: false"
"0","# Set file paths"
"0","here::i_am(""uniD-EDA/uniD-EDA.qmd"")"
"2","here() starts at /Users/tylund/Library/CloudStorage/OneDrive-Nexus365/Research Projects/oxford-cycle
"
"0","input_path <- paste0(here(), ""/data/"")"
"0",""
"0","tracks_files <- list.files(input_path, pattern = ""*_tracks.csv"", full.names = TRUE)"
"0","tracks_meta_files <- list.files(input_path, pattern = ""*_tracksMeta.csv"", full.names = TRUE)"
"0","recording_meta_files <- list.files(input_path, pattern = ""*_recordingMeta.csv"", full.names = TRUE)"
"0",""
"0","# Read csv files"
"0","tracks_dfs <- map(tracks_files, read_csv, show_col_types = FALSE)"
"0","tracks_meta_dfs <- map(tracks_meta_files, read_csv, show_col_types = FALSE)"
